ean,price,quantity,brand,color
4065418448246,84.01666666666668,0,adidas,Noir
4065418448345,"84.01666666666668",0,adidas,Noir
4065418452151,84.01666666666668,0,adidas,Blanc
4065418452229,84.01666666666668,0,adidas,Blanc
4065418452090,84.01666666666668,0,adidas,Blanc
"4065418452120,84.01666666666668,0,adidas,Blanc
4065418452083,84.01666666666668,0,adidas,Blanc
4065418452243,84.01666666666668,0,adidas,Blanc
4065419392043,82.00000000000001,0,adidas,Blanc
3666239062713,94.50000000000001,2,caval,Beige
